driverId,predicted_position,start_position,position,grid
20,3,4,3,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,3,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
20,3,4,2,4
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,6,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
822,15,5,5,5
4,9,20,12,12
4,9,20,12,12
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,5,6
8,13,20,4,6
8,13,20,3,6
8,13,20,2,6
8,13,20,3,6
8,13,20,3,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,6,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,4,6
8,13,20,3,6
8,13,20,3,6
8,13,20,3,6
8,13,20,3,6
8,13,20,3,6
8,13,20,3,6
8,13,20,3,6
8,13,20,3,6
154,14,20,18,18
154,14,20,18,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,14,18
154,14,20,14,18
154,14,20,12,18
154,14,20,11,18
154,14,20,12,18
154,14,20,11,18
154,14,20,11,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,11,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,12,18
154,14,20,11,18
154,14,20,11,18
154,14,20,11,18
154,14,20,11,18
154,14,20,11,18
154,14,20,11,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,17,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
154,14,20,16,18
807,8,20,8,7
807,8,20,8,7
807,8,20,8,7
807,8,20,8,7
807,8,20,8,7
807,8,20,8,7
807,8,20,8,7
807,8,20,7,7
807,8,20,12,7
807,8,20,10,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,9,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,7,7
807,8,20,6,7
807,8,20,6,7
807,8,20,6,7
807,8,20,6,7
807,8,20,6,7
807,8,20,6,7
807,8,20,6,7
815,11,20,11,13
815,11,20,11,13
815,11,20,11,13
815,11,20,11,13
815,11,20,11,13
815,11,20,11,13
815,11,20,11,13
815,11,20,11,13
815,11,20,10,13
815,11,20,9,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,7,13
815,11,20,9,13
815,11,20,9,13
815,11,20,8,13
815,11,20,8,13
815,11,20,8,13
815,11,20,9,13
825,10,20,14,16
825,10,20,14,16
825,10,20,13,16
825,10,20,13,16
825,10,20,13,16
825,10,20,13,16
825,10,20,12,16
825,10,20,12,16
825,10,20,11,16
825,10,20,10,16
825,10,20,10,16
825,10,20,11,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,11,16
825,10,20,11,16
825,10,20,11,16
825,10,20,11,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,10,16
825,10,20,9,16
825,10,20,9,16
825,10,20,9,16
825,10,20,9,16
825,10,20,9,16
825,10,20,16,16
825,10,20,16,16
825,10,20,16,16
825,10,20,16,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,14,16
825,10,20,14,16
825,10,20,14,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
825,10,20,15,16
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,9,10
828,17,20,8,10
828,17,20,8,10
828,17,20,9,10
828,17,20,19,10
828,17,20,19,10
828,17,20,19,10
828,17,20,19,10
828,17,20,19,10
828,17,20,19,10
828,17,20,18,10
828,17,20,17,10
828,17,20,17,10
828,17,20,16,10
828,17,20,16,10
828,17,20,13,10
828,17,20,13,10
828,17,20,13,10
828,17,20,13,10
828,17,20,13,10
828,17,20,13,10
828,17,20,12,10
828,17,20,12,10
828,17,20,12,10
828,17,20,12,10
828,17,20,12,10
828,17,20,12,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,10,10
828,17,20,9,10
828,17,20,9,10
828,17,20,9,10
828,17,20,9,10
828,17,20,9,10
828,17,20,9,10
828,17,20,9,10
828,17,20,9,10
832,5,20,7,8
832,5,20,7,8
832,5,20,7,8
832,5,20,7,8
832,5,20,7,8
832,5,20,7,8
832,5,20,7,8
832,5,20,11,8
832,5,20,9,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
832,5,20,8,8
838,19,20,17,15
838,19,20,17,15
838,19,20,14,15
838,19,20,14,15
838,19,20,14,15
838,19,20,14,15
838,19,20,13,15
838,19,20,13,15
838,19,20,17,15
838,19,20,17,15
838,19,20,17,15
838,19,20,16,15
838,19,20,16,15
838,19,20,16,15
838,19,20,16,15
838,19,20,16,15
838,19,20,16,15
838,19,20,16,15
838,19,20,16,15
838,19,20,14,15
838,19,20,14,15
838,19,20,14,15
838,19,20,14,15
838,19,20,12,15
838,19,20,11,15
838,19,20,11,15
838,19,20,11,15
838,19,20,11,15
838,19,20,11,15
838,19,20,10,15
838,19,20,10,15
838,19,20,10,15
838,19,20,10,15
838,19,20,10,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,9,15
838,19,20,8,15
838,19,20,8,15
838,19,20,8,15
838,19,20,8,15
838,19,20,8,15
838,19,20,8,15
838,19,20,8,15
838,19,20,8,15
839,20,20,20,11
839,20,20,18,11
839,20,20,18,11
839,20,20,18,11
839,20,20,18,11
839,20,20,18,11
839,20,20,17,11
839,20,20,16,11
839,20,20,15,11
839,20,20,14,11
839,20,20,14,11
839,20,20,15,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,15,11
839,20,20,15,11
839,20,20,15,11
839,20,20,15,11
839,20,20,15,11
839,20,20,15,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,14,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,12,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,13,11
839,20,20,11,11
839,20,20,11,11
839,20,20,11,11
839,20,20,11,11
839,20,20,11,11
839,20,20,11,11
839,20,20,11,11
839,20,20,11,11
840,12,20,13,17
840,12,20,13,17
840,12,20,12,17
840,12,20,12,17
840,12,20,12,17
840,12,20,12,17
840,12,20,18,17
840,12,20,17,17
840,12,20,18,17
840,12,20,18,17
840,12,20,18,17
840,12,20,17,17
840,12,20,17,17
840,12,20,17,17
840,12,20,17,17
840,12,20,17,17
840,12,20,17,17
840,12,20,19,17
840,12,20,19,17
840,12,20,18,17
840,12,20,18,17
840,12,20,16,17
840,12,20,16,17
840,12,20,16,17
840,12,20,16,17
840,12,20,16,17
840,12,20,16,17
840,12,20,15,17
840,12,20,15,17
840,12,20,15,17
840,12,20,15,17
840,12,20,15,17
840,12,20,15,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,14,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
840,12,20,13,17
842,7,20,16,20
842,7,20,16,20
842,7,20,19,20
842,7,20,19,20
842,7,20,19,20
842,7,20,19,20
842,7,20,18,20
842,7,20,17,20
842,7,20,16,20
842,7,20,16,20
842,7,20,16,20
842,7,20,16,20
842,7,20,15,20
842,7,20,15,20
842,7,20,15,20
842,7,20,15,20
842,7,20,15,20
842,7,20,15,20
842,7,20,15,20
842,7,20,14,20
842,7,20,15,20
842,7,20,19,20
842,7,20,18,20
842,7,20,18,20
842,7,20,18,20
842,7,20,18,20
842,7,20,18,20
842,7,20,18,20
842,7,20,18,20
842,7,20,17,20
842,7,20,17,20
842,7,20,17,20
842,7,20,17,20
842,7,20,17,20
842,7,20,16,20
842,7,20,14,20
842,7,20,14,20
842,7,20,14,20
842,7,20,14,20
842,7,20,13,20
842,7,20,13,20
842,7,20,13,20
842,7,20,13,20
842,7,20,12,20
842,7,20,11,20
842,7,20,11,20
842,7,20,11,20
842,7,20,11,20
842,7,20,11,20
842,7,20,11,20
842,7,20,10,20
842,7,20,10,20
842,7,20,10,20
842,7,20,10,20
842,7,20,10,20
842,7,20,10,20
842,7,20,10,20
842,7,20,10,20
843,18,20,19,14
843,18,20,17,14
843,18,20,17,14
843,18,20,17,14
843,18,20,17,14
843,18,20,17,14
843,18,20,16,14
843,18,20,15,14
843,18,20,14,14
843,18,20,13,14
843,18,20,13,14
843,18,20,12,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,18,14
843,18,20,17,14
843,18,20,17,14
843,18,20,14,14
843,18,20,14,14
843,18,20,14,14
843,18,20,14,14
843,18,20,14,14
843,18,20,14,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,13,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,11,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
843,18,20,12,14
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,8,9
844,4,20,15,9
844,4,20,13,9
844,4,20,12,9
844,4,20,11,9
844,4,20,11,9
844,4,20,11,9
844,4,20,11,9
844,4,20,11,9
844,4,20,11,9
844,4,20,11,9
844,4,20,10,9
844,4,20,10,9
844,4,20,10,9
844,4,20,10,9
844,4,20,8,9
844,4,20,8,9
844,4,20,9,9
844,4,20,9,9
844,4,20,9,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,8,9
844,4,20,7,9
844,4,20,7,9
844,4,20,7,9
844,4,20,7,9
844,4,20,7,9
844,4,20,7,9
844,4,20,7,9
844,4,20,7,9
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,19,19
845,16,20,19,19
845,16,20,19,19
845,16,20,19,19
845,16,20,18,19
845,16,20,18,19
845,16,20,18,19
845,16,20,18,19
845,16,20,18,19
845,16,20,18,19
845,16,20,18,19
845,16,20,17,19
845,16,20,16,19
845,16,20,16,19
845,16,20,15,19
845,16,20,15,19
845,16,20,17,19
845,16,20,17,19
845,16,20,17,19
845,16,20,17,19
845,16,20,17,19
845,16,20,17,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,16,19
845,16,20,15,19
845,16,20,15,19
845,16,20,15,19
845,16,20,14,19
845,16,20,14,19
845,16,20,14,19
845,16,20,14,19
845,16,20,14,19
