raceId,circuitId,fp1_median_time,fp2_median_time,fp3_median_time,quali_time,track_temp,air_temp,humidity
1014.0,4,83459.0,82796.0,105295.0,77175.0,25.0,20.0,50.0
1014.0,4,83719.0,83998.0,87549.0,77669.0,25.0,20.0,50.0
1014.0,4,86283.5,83417.5,91425.0,78469.0,25.0,20.0,50.0
1014.0,4,94929.0,83125.0,86423.5,77244.0,25.0,20.0,50.0
1014.0,4,85525.5,83487.0,80297.0,88572.0,25.0,20.0,50.0
1014.0,4,84770.0,84288.0,84512.0,83432.0,25.0,20.0,50.0
1014.0,4,88425.0,84841.0,88887.5,94682.0,25.0,20.0,50.0
1014.0,4,84643.0,83927.0,99222.0,77865.0,25.0,20.0,50.0
1014.0,4,86531.0,83310.0,94545.0,84299.0,25.0,20.0,50.0
1014.0,4,86052.5,83997.0,79824.0,85582.5,25.0,20.0,50.0
1014.0,4,85232.0,85633.0,88605.0,95060.5,25.0,20.0,50.0
1014.0,4,96864.5,83558.5,89264.5,85003.5,25.0,20.0,50.0
1036.0,4,83526.5,83196.5,78324.0,77037.0,25.0,20.0,50.0
1036.0,4,102629.0,84434.5,88475.5,89473.5,25.0,20.0,50.0
1036.0,4,85097.0,84533.0,96578.0,86405.5,25.0,20.0,50.0
1036.0,4,84318.0,84481.5,89626.0,87608.0,25.0,20.0,50.0
1036.0,4,83388.0,83934.0,113423.0,77117.0,25.0,20.0,50.0
1036.0,4,84327.0,83993.0,101751.5,88427.5,25.0,20.0,50.0
1036.0,4,82974.0,83523.0,100772.0,77413.0,25.0,20.0,50.0
1036.0,4,84317.5,84443.0,105276.0,87521.0,25.0,20.0,50.0
1036.0,4,83997.0,84163.0,103951.0,86751.0,25.0,20.0,50.0
1036.0,4,83490.0,83067.5,88730.0,77415.0,25.0,20.0,50.0
1036.0,4,84316.0,84473.5,96689.0,84821.5,25.0,20.0,50.0
1036.0,4,84313.0,84701.0,101437.0,87906.0,25.0,20.0,50.0
1036.0,4,83582.0,84314.5,110610.0,77316.0,25.0,20.0,50.0
1036.0,4,99911.5,85102.5,109202.5,90169.5,25.0,20.0,50.0
1036.0,4,84055.0,83984.0,97954.0,77819.0,25.0,20.0,50.0
1036.0,4,96148.0,85614.5,101581.0,77540.0,25.0,20.0,50.0
1036.0,4,84648.0,84508.5,88891.0,77888.0,25.0,20.0,50.0
1036.0,4,86731.48552522746,86439.0,108434.0,87178.5,25.0,20.0,50.0
1036.0,4,83700.0,84185.5,106766.5,77785.0,25.0,20.0,50.0
1036.0,4,93293.0,85446.0,117900.0,94146.5,25.0,20.0,50.0
1055.0,4,87336.0,83920.0,89339.0,85931.0,25.0,20.0,50.0
1055.0,4,82456.0,84291.0,87975.0,86263.5,25.0,20.0,50.0
1055.0,4,87889.50224014337,85761.0,93910.0,91983.5,25.0,20.0,50.0
1055.0,4,84287.0,84724.0,102265.5,88438.0,25.0,20.0,50.0
1055.0,4,97513.5,84602.5,108942.0,96880.0,25.0,20.0,50.0
1055.0,4,87622.5,86747.0,96049.0,87780.0,25.0,20.0,50.0
1055.0,4,84887.5,83416.0,113054.5,88221.0,25.0,20.0,50.0
1055.0,4,90023.0,85170.0,103162.0,86495.0,25.0,20.0,50.0
1055.0,4,91579.0,84356.0,91105.0,78205.0,25.0,20.0,50.0
1055.0,4,83924.0,84210.5,98359.0,78281.0,25.0,20.0,50.0
1055.0,4,85016.0,84648.5,99259.0,87962.0,25.0,20.0,50.0
1055.0,4,90401.5,84892.5,94885.0,87162.0,25.0,20.0,50.0
1055.0,4,84522.0,84110.0,110478.0,86832.0,25.0,20.0,50.0
1055.0,4,83231.5,83971.5,87858.0,78421.0,25.0,20.0,50.0
1055.0,4,96113.0,84041.0,101955.0,88145.5,25.0,20.0,50.0
1055.0,4,87889.50224014337,85168.5,110264.0,95607.0,25.0,20.0,50.0
1055.0,4,85964.0,85501.0,123735.0,90622.0,25.0,20.0,50.0
1055.0,4,84634.5,84672.0,109907.0,103058.0,25.0,20.0,50.0
1055.0,4,92342.0,88132.5,92357.5,87506.5,25.0,20.0,50.0
1055.0,4,87153.5,85857.0,100152.0,85111.0,25.0,20.0,50.0
1044.0,5,106097.5,96208.5,122458.21529284165,119153.0,25.0,20.0,50.0
1044.0,5,112546.0,98420.0,135800.5,118722.0,25.0,20.0,50.0
1044.0,5,105773.0,95503.0,120466.0,123332.0,25.0,20.0,50.0
1044.0,5,104194.0,96088.0,116748.0,118434.5,25.0,20.0,50.0
1044.0,5,110373.0,98209.0,122353.0,117430.5,25.0,20.0,50.0
1044.0,5,103925.0,95621.0,117407.5,124067.0,25.0,20.0,50.0
1044.0,5,108787.0,98311.5,119338.0,134496.0,25.0,20.0,50.0
1044.0,5,103066.0,96697.0,138179.0,138922.0,25.0,20.0,50.0
1044.0,5,102753.0,94062.5,110990.0,116375.0,25.0,20.0,50.0
1044.0,5,113554.0,97019.0,132983.0,127489.0,25.0,20.0,50.0
1044.0,5,104012.0,99874.0,120114.0,120006.0,25.0,20.0,50.0
1044.0,5,105145.0,97408.0,118477.0,117183.5,25.0,20.0,50.0
1044.0,5,102027.5,96892.0,130618.0,127584.0,25.0,20.0,50.0
1044.0,5,103297.0,94917.0,112395.0,123978.5,25.0,20.0,50.0
1044.0,5,105034.0,96582.0,124328.5,125739.0,25.0,20.0,50.0
1044.0,5,119464.5,97625.0,122458.21529284165,133893.0,25.0,20.0,50.0
1044.0,5,108912.0,95305.0,110650.0,116487.0,25.0,20.0,50.0
1067.0,5,88563.0,87922.0,103818.0,91382.0,25.0,20.0,50.0
1067.0,5,89638.0,89973.0,121197.0,89589.0,25.0,20.0,50.0
1067.0,5,106306.0,89265.0,110846.0,101551.0,25.0,20.0,50.0
1067.0,5,90012.0,89082.5,108313.5,96146.0,25.0,20.0,50.0
1067.0,5,89510.0,88923.0,101429.0,93772.0,25.0,20.0,50.0
1067.0,5,89869.0,89303.0,103936.5,101895.5,25.0,20.0,50.0
1067.0,5,91266.5,88369.5,94376.0,94247.5,25.0,20.0,50.0
1067.0,5,90689.0,88480.0,114625.0,96384.0,25.0,20.0,50.0
1067.0,5,94016.0,88877.0,102121.0,101760.0,25.0,20.0,50.0
1067.0,5,90531.0,88895.0,110731.0,101615.0,25.0,20.0,50.0
1067.0,5,90675.0,89395.0,109510.5,97759.5,25.0,20.0,50.0
1067.0,5,107309.0,90391.5,111877.0,88837.0,25.0,20.0,50.0
1067.0,5,89869.0,89249.5,111425.0,89499.0,25.0,20.0,50.0
1067.0,5,93939.0,89062.0,102656.5,89243.5,25.0,20.0,50.0
1067.0,5,91044.0,89028.0,98962.5,91821.0,25.0,20.0,50.0
1067.0,5,89478.0,89317.5,107103.59082568808,91180.5,25.0,20.0,50.0
1067.0,5,89721.5,89704.0,109787.5,93487.0,25.0,20.0,50.0
1067.0,5,98148.0,91221.0,110318.5,99938.0,25.0,20.0,50.0
1067.0,5,92497.5,90246.0,101257.5,98898.0,25.0,20.0,50.0
1067.0,5,91537.5,90712.0,108134.5,96196.5,25.0,20.0,50.0
994.0,6,80512.5,80878.0,88319.0,84700.0,25.0,20.0,50.0
994.0,6,81599.0,78310.5,87277.0,89855.5,25.0,20.0,50.0
994.0,6,81356.0,80628.0,87994.5,84656.0,25.0,20.0,50.0
994.0,6,78680.5,76579.0,85550.5,86637.5,25.0,20.0,50.0
994.0,6,78858.0,79683.5,83642.0,91635.0,25.0,20.0,50.0
994.0,6,83873.0,80648.5,89492.0,88576.0,25.0,20.0,50.0
994.0,6,79534.0,78130.5,95983.0,92350.0,25.0,20.0,50.0
994.0,6,83973.5,77242.0,80835.0,79279.5,25.0,20.0,50.0
994.0,6,83177.0,77202.5,88798.0,87873.0,25.0,20.0,50.0
994.0,6,81862.0,77404.0,84326.5,80317.5,25.0,20.0,50.0
994.0,6,78864.0,77196.0,82198.5,100186.0,25.0,20.0,50.0
994.0,6,83637.0,76723.0,85127.0,88544.38466898954,25.0,20.0,50.0
994.0,6,83328.5,78511.0,89402.5,87008.0,25.0,20.0,50.0
994.0,6,84317.0,80732.0,88984.0,94329.0,25.0,20.0,50.0
994.0,6,79046.0,77941.0,92032.0,88192.0,25.0,20.0,50.0
994.0,6,80638.0,81214.0,84307.0,94560.5,25.0,20.0,50.0
994.0,6,81854.0,78379.0,83488.0,82948.0,25.0,20.0,50.0
994.0,6,80480.0,78638.5,84366.0,87148.0,25.0,20.0,50.0
994.0,6,77694.0,78216.0,88016.0,91724.0,25.0,20.0,50.0
994.0,6,79047.0,78859.0,94755.0,91291.0,25.0,20.0,50.0
1015.0,6,80607.0,81888.0,85475.5,80394.0,25.0,20.0,50.0
1015.0,6,78001.0,77438.5,85601.0,88644.0,25.0,20.0,50.0
1015.0,6,82926.0,79208.0,88005.5,86707.5,25.0,20.0,50.0
1015.0,6,78943.0,78482.0,83194.5,78778.0,25.0,20.0,50.0
1015.0,6,78822.5,77491.0,83129.0,86960.0,25.0,20.0,50.0
1015.0,6,78830.5,78348.0,86803.0,82197.0,25.0,20.0,50.0
1015.0,6,78383.5,79741.0,92148.0,87078.0,25.0,20.0,50.0
1015.0,6,78015.5,77714.5,82212.5,79675.5,25.0,20.0,50.0
1015.0,6,80225.0,82293.5,83165.5,80904.0,25.0,20.0,50.0
1015.0,6,82136.0,77648.0,85660.0,85475.0,25.0,20.0,50.0
1015.0,6,81558.0,79150.5,78533.5,78475.0,25.0,20.0,50.0
1015.0,6,81752.5,81845.0,87211.0,77844.5,25.0,20.0,50.0
1015.0,6,101705.5,78091.5,84959.0,79094.0,25.0,20.0,50.0
1015.0,6,79908.0,79412.5,90404.0,87563.0,25.0,20.0,50.0
1015.0,6,77329.0,77111.0,92502.5,84904.0,25.0,20.0,50.0
1015.0,6,77683.0,77464.5,88406.0,81994.0,25.0,20.0,50.0
1015.0,6,76963.0,78266.0,84350.0,84871.0,25.0,20.0,50.0
1015.0,6,78861.5,78872.0,83691.0,81144.5,25.0,20.0,50.0
1015.0,6,79772.0,78992.0,86953.0,84190.0,25.0,20.0,50.0
1015.0,6,78026.0,77174.0,82669.0,83606.0,25.0,20.0,50.0
1056.0,6,82408.5,84485.0,81118.0,80617.0,25.0,20.0,50.0
1056.0,6,80135.0,84128.5,83365.0,89851.5,25.0,20.0,50.0
1056.0,6,80507.0,80281.5,82762.0,87609.0,25.0,20.0,50.0
1056.0,6,80798.0,84035.0,83136.0,79760.0,25.0,20.0,50.0
1056.0,6,85286.5,83778.0,86654.5,81404.0,25.0,20.0,50.0
1056.0,6,79361.0,85398.0,80254.5,88889.0,25.0,20.0,50.0
1056.0,6,81051.0,76066.0,81119.5,82022.0,25.0,20.0,50.0
1056.0,6,81462.0,83536.5,87565.0,81778.5,25.0,20.0,50.0
1056.0,6,83493.0,84449.0,80220.0,89360.0,25.0,20.0,50.0
1056.0,6,78273.5,78622.0,85514.5,80962.5,25.0,20.0,50.0
1056.0,6,80354.5,86178.0,89842.0,87371.5,25.0,20.0,50.0
1056.0,6,79920.5,77024.0,81007.0,89887.5,25.0,20.0,50.0
1056.0,6,79801.0,82942.0,83706.0,84752.0,25.0,20.0,50.0
1056.0,6,77713.0,81440.0,88172.0,76148.0,25.0,20.0,50.0
1056.0,6,81077.0,82659.0,79533.0,77580.0,25.0,20.0,50.0
1056.0,6,83117.0,79237.5,76134.0,90019.0,25.0,20.0,50.0
1056.0,6,78317.0,82869.5,83001.0,91870.0,25.0,20.0,50.0
1056.0,6,80263.5,83758.0,84900.0,82524.5,25.0,20.0,50.0
1056.0,6,80905.0,81101.5,86416.0,84658.9549516009,25.0,20.0,50.0
995.0,7,77671.0,77360.0,79697.5,83012.0,25.0,20.0,50.0
995.0,7,84565.5,78449.0,80534.5,80409.0,25.0,20.0,50.0
995.0,7,78975.0,78086.0,82132.0,84910.0,25.0,20.0,50.0
995.0,7,77929.0,84384.0,78673.0,81281.0,25.0,20.0,50.0
995.0,7,78716.0,79573.0,79847.0,83451.43721973094,25.0,20.0,50.0
995.0,7,122840.0,77781.0,89795.5,79912.5,25.0,20.0,50.0
995.0,7,83247.42825112108,77753.5,89789.5,91172.0,25.0,20.0,50.0
995.0,7,78257.0,81150.0,78418.0,89852.0,25.0,20.0,50.0
995.0,7,77058.0,77535.0,75936.0,81631.0,25.0,20.0,50.0
995.0,7,81840.0,78386.0,85658.0,82570.5,25.0,20.0,50.0
995.0,7,88625.0,78531.0,88775.0,90536.0,25.0,20.0,50.0
995.0,7,80882.0,76942.0,91643.0,86388.0,25.0,20.0,50.0
995.0,7,82198.0,81710.0,75995.0,79907.5,25.0,20.0,50.0
995.0,7,84379.0,89108.0,77736.5,79739.5,25.0,20.0,50.0
995.0,7,78198.0,77948.0,83772.5,80108.0,25.0,20.0,50.0
995.0,7,83857.5,78828.5,89901.0,82176.0,25.0,20.0,50.0
995.0,7,81489.0,77927.5,84923.0,84057.0,25.0,20.0,50.0
995.0,7,78715.5,79282.5,85784.0,79685.5,25.0,20.0,50.0
1016.0,7,79499.5,88699.0,87043.0,82157.0,25.0,20.0,50.0
1016.0,7,81184.0,79470.0,84150.0,80971.0,25.0,20.0,50.0
1016.0,7,82436.84714400643,81744.5,88627.0,82319.0,25.0,20.0,50.0
1016.0,7,86233.0,79335.0,89114.0,82849.5,25.0,20.0,50.0
1016.0,7,79582.0,80062.5,83481.0,88910.0,25.0,20.0,50.0
1016.0,7,81424.5,77672.0,83411.0,87587.0,25.0,20.0,50.0
1016.0,7,78651.0,79277.0,98389.0,83180.0,25.0,20.0,50.0
1016.0,7,78489.0,78546.0,93304.0,84453.5,25.0,20.0,50.0
1016.0,7,85458.0,77774.0,88972.0,87926.0,25.0,20.0,50.0
1016.0,7,80650.5,79584.5,91853.5,92093.0,25.0,20.0,50.0
1016.0,7,82902.5,78644.0,91477.0,91637.0,25.0,20.0,50.0
1016.0,7,78018.0,80017.5,87219.0,82268.0,25.0,20.0,50.0
1016.0,7,79590.0,78537.0,86244.0,82856.0,25.0,20.0,50.0
1016.0,7,79793.0,78746.0,88717.92062852539,81468.5,25.0,20.0,50.0
1016.0,7,85566.0,79323.0,83340.5,86037.0,25.0,20.0,50.0
1016.0,7,88622.0,79674.0,82094.0,76056.5,25.0,20.0,50.0
1016.0,7,90924.5,77928.5,92519.0,82006.0,25.0,20.0,50.0
1016.0,7,82120.0,78424.0,84207.5,84893.0,25.0,20.0,50.0
1016.0,7,81931.0,79687.0,94006.0,81919.0,25.0,20.0,50.0
1016.0,7,85707.0,80454.0,92910.0,86598.5,25.0,20.0,50.0
998.0,9,110585.5,93578.0,122447.5,99426.0,25.0,20.0,50.0
998.0,9,111636.5,94863.0,102149.0,98645.0,25.0,20.0,50.0
998.0,9,99462.0,93939.0,104253.5,97193.0,25.0,20.0,50.0
998.0,9,97076.0,93554.0,110351.0,99679.0,25.0,20.0,50.0
998.0,9,99230.5,95373.51288343559,94012.0,88805.0,25.0,20.0,50.0
998.0,9,112123.5,94116.0,104698.0,88544.0,25.0,20.0,50.0
998.0,9,126034.0,94446.5,98344.0,99456.5,25.0,20.0,50.0
998.0,9,93811.0,93840.0,93894.5,94116.5,25.0,20.0,50.0
998.0,9,99668.0,93890.0,112947.0,98026.5,25.0,20.0,50.0
998.0,9,97919.0,94733.0,118684.0,100686.0,25.0,20.0,50.0
998.0,9,117806.0,95327.0,98508.0,95320.5,25.0,20.0,50.0
998.0,9,98418.0,95373.51288343559,93674.5,96317.5,25.0,20.0,50.0
998.0,9,94204.0,94443.0,110999.5,100116.0,25.0,20.0,50.0
998.0,9,102194.0,95245.0,111623.0,96505.5,25.0,20.0,50.0
998.0,9,102461.0,94812.5,116280.0,94081.5,25.0,20.0,50.0
998.0,9,118392.0,95593.0,107836.0,97781.4124260355,25.0,20.0,50.0
998.0,9,107056.5,107793.0,90050.0,89657.0,25.0,20.0,50.0
998.0,9,111754.0,94611.0,111146.0,97677.0,25.0,20.0,50.0
998.0,9,118807.0,95782.0,91024.0,122666.0,25.0,20.0,50.0
1019.0,9,103420.0,92407.0,97719.5,93157.0,25.0,20.0,50.0
1019.0,9,95029.0,96336.0,99871.0,94090.0,25.0,20.0,50.0
1019.0,9,99040.5,96124.0,102800.0,96190.0,25.0,20.0,50.0
1019.0,9,107985.5,95030.0,103694.0,96154.0,25.0,20.0,50.0
1019.0,9,94806.0,95051.0,99849.5,90687.0,25.0,20.0,50.0
1019.0,9,97878.5,93487.0,103558.0,97185.0,25.0,20.0,50.0
1019.0,9,94175.0,93293.0,100914.0,92937.5,25.0,20.0,50.0
1019.0,9,99616.0,93120.0,103038.0,96988.0,25.0,20.0,50.0
1019.0,9,91170.0,91872.0,101924.0,91912.5,25.0,20.0,50.0
1019.0,9,94078.5,93002.0,100262.0,100043.0,25.0,20.0,50.0
1019.0,9,103632.0,93555.0,105205.0,93068.0,25.0,20.0,50.0
1019.0,9,107041.0,92230.0,101757.0,91783.5,25.0,20.0,50.0
1019.0,9,100489.0,93236.5,100271.0,89414.0,25.0,20.0,50.0
1019.0,9,94748.5,93906.0,101324.0,92033.0,25.0,20.0,50.0
1019.0,9,100917.0,94476.0,107698.5,94819.5,25.0,20.0,50.0
1019.0,9,109616.5,93469.0,101343.0,100443.0,25.0,20.0,50.0
1019.0,9,100924.0,93088.0,108636.0,92873.5,25.0,20.0,50.0
1019.0,9,106135.0,93412.0,106648.0,95404.0,25.0,20.0,50.0
1019.0,9,99855.5,105187.0,99955.0,91984.0,25.0,20.0,50.0
1019.0,9,106506.5,93549.0,99190.0,94082.5,25.0,20.0,50.0
1034.0,9,92468.0,92800.5,116326.0,94032.0,25.0,20.0,50.0
1034.0,9,101061.0,94022.0,108476.0,95184.0,25.0,20.0,50.0
1034.0,9,97828.0,100151.0,101907.0,87023.0,25.0,20.0,50.0
1034.0,9,94654.0,94615.5,90868.0,93786.5,25.0,20.0,50.0
1034.0,9,93628.5,93820.0,106935.5,92582.5,25.0,20.0,50.0
1034.0,9,92509.0,92360.5,109151.0,86510.0,25.0,20.0,50.0
1034.0,9,92734.0,93590.0,102695.0,94471.5,25.0,20.0,50.0
1034.0,9,93037.5,92224.0,107048.5,88393.0,25.0,20.0,50.0
1034.0,9,99761.0,93550.0,92201.0,87074.0,25.0,20.0,50.0
1034.0,9,93016.5,93143.0,102075.0,87161.0,25.0,20.0,50.0
1034.0,9,93335.0,93941.5,118863.5,86924.0,25.0,20.0,50.0
1034.0,9,107300.0,93807.0,119327.0,92782.0,25.0,20.0,50.0
